ID; source_attractiveness
0;0.26964404674315134
1;0.07110245515278538
2;1.878231283664275
3;0.34875291031167205
4;0.2690250593994554
5;0.08631076288920403
6;0.14691928689101172
7;0.017825261833949793
8;0.1496432779023934
9;0.08403894654122734
10;0.06510225336319461
11;0.48229783096970147
12;0.04294803698147075
13;-0.019050081774565478
14;0.1074891912595885
15;0.011477376522745025
16;0.07814210455662654
17;0.04380748589927147
18;0.14116691597947917
19;0.009840471524116316
20;0.1812776902985126
21;0.2452198209891687
22;0.18363232334470664
23;0.44685145271936644
24;0.22794414842939942
25;0.9902153966036147
26;2.446345768003515
27;0.11989088963580961
28;0.1251159203869443
29;0.29021686513990164
30;0.2570590764174293
31;-0.744173915025552
32;-0.05712711859038863
33;0.07381332845391592
34;0.12138323073968846
35;0.8220445631890934
36;0.0981582368346058
37;0.03329910260826629
38;0.40534892352544977
39;0.018554026421858758
40;0.29962183638592954
41;0.20986898495674136
42;-0.07225074875905446
43;0.0773188383695057
44;0.21841529630293904
45;0.024644563065707503
46;0.042748657682887686
47;0.07862322426710011
48;0.04561799912909373
49;0.09628774031617518
50;0.22877016739426087
51;0.07337662796102948
52;0.18546484382974415
53;0.04398039024021294
54;0.5407835943271782
55;0.15738502696515952
56;0.38562999026052464
57;0.27703497131436483
58;0.05658826012119564
59;0.08498576805381539
60;0.12021309137165691
61;0.13072365804842748
62;-0.059397834456184156
63;0.22145009927250592
64;0.11946390879999849
65;0.15205752173614054
66;-0.08617331441440143
67;0.11907104606683692
68;0.3811423285461714
69;0.09669790206697255
70;0.11783150456778989
71;0.023025256007185323
72;0.05919775581694478
73;0.06662332263905817
74;0.03375435593913235
75;0.048890508555107334
76;0.034884119968248285
77;0.12802239041222285
78;0.05315814592057525
79;0.27750321330822747
80;0.0732797245759392
81;0.24951770017705827
82;0.34865573581692694
83;0.1906447504224136
84;0.06389385531413369
85;0.011419168241821959
86;1.0427514907192803
87;0.7576928800825304
88;0.028572525609641172
89;0.06936950175873306
90;0.27041171644876627
91;0.09787904389442245
92;0.8478163584720482
93;0.4094328241606953
94;0.2371151458515276
95;-0.014320453394786312
96;0.2716774785401175
97;0.1235193947800971
98;0.1202858842231773
99;0.9829628634859582
100;0.26093322755041215
101;0.08218723427370477
102;0.09549295522207782
103;0.011407465178789017
104;0.051026343610999364
105;0.15856386997603358
106;0.17888696873838353
107;0.11039990757593059
108;0.16308147083251676
109;0.19806482621985574
110;0.15864351961419618
111;0.289738780451159
112;0.3653590168501473
113;1.0361836068780612
114;0.09560134965808377
115;0.9674488146307465
116;0.24083180461080594
117;0.1800083332695825
118;2.034225543900185
119;0.03764887499477694
120;-0.06876113508456289
121;0.20945633575086542
122;0.46170985293331585
123;1.7675300038704929
124;0.06041686375363755
125;0.12540974012719092
126;0.196900096699011
127;0.059029553502552276
128;0.2866264720518342
129;0.20389961767662584
130;0.10018801688639722
131;0.08437592766039931
132;0.44029188059166363
133;0.03510093730221267
134;0.015840349439114665
135;0.12261607850963926
136;0.2971277805110068
137;-0.19182871883853375
138;0.03179046142369661
139;0.07918207205522262
140;0.10174294799407921
141;0.08110054555326895
142;0.02980619475611309
143;0.15912676861338987
144;0.32574056784394356
145;0.043913501024959126
146;0.28488881266280075
147;0.09108609005503104
148;0.09623012752568302
149;0.06096411210662103
150;0.8664213384635207
151;0.06591719645508523
152;0.20112602616373576
153;-0.19091452793464986
154;0.2621880400971608
155;0.2026883248163015
156;0.5161684638563597
157;1.4873934723034337
158;0.11565051071595861
159;0.18838106814961172
160;0.28713243163092
161;0.037286527992762615
162;0.02962426004159606
163;0.042843452169879045
164;0.8005139777985164
165;0.08262249091486358
166;0.04598273859336927
167;0.15244405251746468
168;0.07914273808227863
169;0.015055140450276769
170;0.12845483619863027
171;0.6098871518053157
172;0.0701549181492
173;0.18447724605874904
174;0.06656729893601304
175;0.10533757503810215
